UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e704dc3a77,8810,2025-02-14T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/14/2025, 20:00:00 펝","02/14/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-14T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp123,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,fe0992572b,8787,2025-01-22T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/22/2025, 08:45:00 펝","01/22/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-22T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp124,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,724a577391,8799,2025-02-03T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/03/2025, 07:15:00 펝","02/03/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-03T01:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp125,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,fead71791e,8787,2025-01-22T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/22/2025, 00:00:00 펝","01/22/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-21T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp126,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,06da58d0d6,8807,2025-02-11T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/11/2025, 10:30:00 펝","02/11/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-11T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp127,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b1abbe93f1,8796,2025-01-31T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/31/2025, 07:15:00 펝","01/31/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-31T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp128,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,b103ffb387,8806,2025-02-10T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/10/2025, 07:00:00 펝","02/10/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-10T01:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp129,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,75e0f5302d,8791,2025-01-26T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/26/2025, 12:30:00 펝","01/26/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-26T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp130,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e839a0223a,8796,2025-01-31T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/31/2025, 08:15:00 펝","01/31/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-31T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp131,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,3443b8cb4f,8790,2025-01-25T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/25/2025, 12:30:00 펝","01/25/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-25T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp132,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,01dcaaf22e,8800,2025-02-04T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/04/2025, 12:30:00 펝","02/04/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-04T07:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp133,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,6585c5121d,8788,2025-01-23T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/23/2025, 00:00:00 펝","01/23/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-22T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp134,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,3bca147701,8807,2025-02-11T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/11/2025, 08:45:00 펝","02/11/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-11T03:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp135,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,818f9c9c26,8800,2025-02-04T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/04/2025, 22:30:00 펝","02/05/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-04T17:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp136,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9610cd2e8c,8800,2025-02-04T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/04/2025, 08:15:00 펝","02/04/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-04T02:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp137,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e389bb008e,8791,2025-01-26T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/26/2025, 22:30:00 펝","01/27/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-26T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp138,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7111908e03,8808,2025-02-12T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/12/2025, 19:30:00 펝","02/12/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-12T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp139,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8cd0f169e3,8790,2025-01-25T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/25/2025, 22:30:00 펝","01/26/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-25T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp140,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,30689ed3f2,8786,2025-01-21T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/21/2025, 12:30:00 펝","01/21/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-21T07:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp141,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T04:58:30.000Z,cd51d98bdf,8794,2025-01-29T01:30:00.000Z,28,0,null,DDAF247A-41B2-4A4F-AB83-0A90280EF610,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/29/2025, 00:00:00 펝","01/29/2025, 07:00:00 펝",0,0,26,0,0,IST,null,0,"01/29/2025, 00:00:00 펝",0,0,null,null,Sleep,0,2025-01-28T18:30:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp142,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,18364681db,8799,2025-02-03T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/03/2025, 21:30:00 펝","02/03/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-03T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp143,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,20a9a632ba,8796,2025-01-31T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/31/2025, 10:30:00 펝","01/31/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-31T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp144,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,c219b3cc64,8784,2025-01-19T10:00:00.000Z,62,0,null,owaves_bodyClock_activity8,Eat,ð¥¬,0,1,"01/20/2025, 20:14:03 펝",3,0,18,activity_eat_16,0,"This is a good time for a recovery snack. High protein content is recommended, perhaps some natural sources of potassium as well (such as bananas or yogurt). Plant-based protein shakes are recommended. Blend in your favorite dark leafy greens.","01/19/2025, 15:00:00 펝","01/19/2025, 15:30:00 펝",1,1,1,0,60,IST,null,0,null,0,0,null,null,Eat Greens,0,2025-01-19T09:30:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp145,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,06bf020006,8804,2025-02-08T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/08/2025, 10:30:00 펝","02/08/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-08T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp146,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,1bef6bb582,8793,2025-01-28T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/28/2025, 21:30:00 펝","01/28/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-28T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp147,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,625e8971bb,8796,2025-01-31T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/31/2025, 18:30:00 펝","01/31/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-31T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp148,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,257b12fed0,8798,2025-02-02T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/02/2025, 00:00:00 펝","02/02/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-01T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp149,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,2004da2223,8809,2025-02-13T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/13/2025, 00:00:00 펝","02/13/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-12T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp150,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e1fd3ab9c2,8789,2025-01-24T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/24/2025, 08:15:00 펝","01/24/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-24T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp151,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ca49268f01,8802,2025-02-06T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/06/2025, 12:30:00 펝","02/06/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-06T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp152,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,65032e2a77,8784,2025-01-19T09:30:00.000Z,60,0,null,owaves_bodyClock_activity7,Move,null,0,1,"01/20/2025, 21:01:03 펝",1,1,6,activity_exercise_0,0,"Your body is now primed for sports. Your hand-eye coordination is at its peak, your reaction time is now the fastest it will be all day, and your cardiovascular efficiency and muscle strength are approaching maximum. ðª

Use this time to fully engage in your favorite sport or physical activity. Make sure you sweat, and whatever you choose feels good and is something you might aspire to do every day.

Sharing this time with a friend or family member is a bonus.","01/19/2025, 14:00:00 펝","01/19/2025, 15:00:00 펝",1,1,1,0,56,IST,null,0,null,0,0,null,null,Move,0,2025-01-19T08:30:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp153,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e49228788e,8792,2025-01-27T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/27/2025, 20:00:00 펝","01/27/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-27T14:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp154,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8ada2a375d,8787,2025-01-22T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/22/2025, 07:15:00 펝","01/22/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-22T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp155,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,269aa2faed,8792,2025-01-27T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/27/2025, 22:30:00 펝","01/28/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-27T17:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp156,null,null,,null
1c6d5,a9688be789,IST,2025-01-28T13:01:28.000Z,e55869c1bd,8793,2025-01-28T14:30:00.000Z,80,0,null,BEFFEFBB-33F6-4C26-BFCF-C1F1015A4959,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/28/2025, 19:30:00 펝","01/28/2025, 20:00:00 펝",0,0,10,0,78,IST,null,0,"01/28/2025, 19:30:00 펝",0,0,null,null,Dinner,0,2025-01-28T14:00:00.000Z,5.2 (2),"01/20/2025, 22:51:26 펝",qx0wmlob91nas9vg1munqx0wml0uxzp157,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,af83af5287,8787,2025-01-22T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/22/2025, 09:45:00 펝","01/22/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-22T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp158,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,70e8ae8339,8788,2025-01-23T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/23/2025, 07:00:00 펝","01/23/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-23T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp159,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:45:30.000Z,7170c5b43b,8785,2025-01-20T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/20/2025, 13:15:00 펝","01/20/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-20T07:45:00.000Z,5.2 (2),2025-01-20T16:37:34.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp160,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T15:39:35.000Z,3a3a7bc511,8785,2025-01-20T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/20/2025, 09:45:00 펝","01/20/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-20T04:15:00.000Z,5.2 (2),2025-01-20T15:38:07.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp161,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,bfa82ed97f,8805,2025-02-09T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/09/2025, 10:15:00 펝","02/09/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-09T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp162,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,18ea936358,8802,2025-02-06T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/06/2025, 07:15:00 펝","02/06/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-06T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp163,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a413691707,8808,2025-02-12T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/12/2025, 10:30:00 펝","02/12/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-12T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp164,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,17040522ca,8789,2025-01-24T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/24/2025, 12:30:00 펝","01/24/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-24T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp165,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c9332d8fb8,8791,2025-01-26T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/26/2025, 12:45:00 펝","01/26/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-26T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp166,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,707e22f0c8,8802,2025-02-06T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/06/2025, 19:30:00 펝","02/06/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-06T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp167,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,8af850f4a2,8806,2025-02-10T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/10/2025, 08:15:00 펝","02/10/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-10T02:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp168,null,null,,null
